/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : -2.08
 -- left : -7.59

('right', 'red', None, None)
 -- forward : -12.66
 -- None : 0.92
 -- right : 1.72
 -- left : -12.25

('left', 'red', None, 'left')
 -- forward : -8.55
 -- None : 1.87
 -- right : 0.64
 -- left : -7.23

('right', 'green', 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -16.73
 -- None : 0.87
 -- right : -6.76
 -- left : -7.51

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- None : -3.56
 -- right : 0.65
 -- left : 1.67

('right', 'green', None, 'left')
 -- forward : 0.70
 -- None : -2.74
 -- right : 1.83
 -- left : 0.28

('forward', 'green', 'right', 'left')
 -- forward : 1.21
 -- None : -0.95
 -- right : 0.41
 -- left : 0.12

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.84
 -- left : 0.40

('right', 'red', 'forward', 'right')
 -- forward : -7.56
 -- None : 0.21
 -- right : 0.00
 -- left : -4.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- None : -1.27
 -- right : 0.17
 -- left : 0.14

('right', 'green', None, 'forward')
 -- forward : 0.11
 -- None : -2.16
 -- right : 1.51
 -- left : 0.24

('forward', 'red', 'forward', None)
 -- forward : -16.34
 -- None : 1.91
 -- right : -10.44
 -- left : -18.73

('left', 'red', None, 'forward')
 -- forward : -7.58
 -- None : 1.84
 -- right : 0.66
 -- left : -11.69

('right', 'red', 'right', 'right')
 -- forward : -1.88
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.11
 -- None : -0.42
 -- right : 1.01
 -- left : 0.12

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.27
 -- right : 1.61
 -- left : -6.23

('left', 'red', None, None)
 -- forward : -10.29
 -- None : 2.10
 -- right : 0.47
 -- left : -9.93

